,A,B,C,D
2000-01-01,0.7455323577050028,0.5085496086763673,1.9187793919556184,-1.0561649393751091
2000-01-02,0.7394236511242687,1.278985294814197,5.160115238965774,-0.25762978444782336
2000-01-03,1.6232680998399558,3.2907851490109525,5.64882492363678,1.157183751280232
2000-01-04,3.31862609968262,3.6806008867512414,6.575619329626458,1.8765106015432644
2000-01-05,3.5307715802210478,3.068529139974885,6.611322065721854,1.6804221246784232
2000-01-06,3.45588259939618,3.741836889649973,6.092357731768331,1.5498435915166182
2000-01-07,3.101246694861277,3.563328071890957,6.43638902785265,0.7208440918471698
2000-01-08,3.582534389225199,4.031876006118577,8.188317053325443,0.9979256478564812
2000-01-09,2.504968331686114,4.926844648479115,9.646235763238314,-0.03951445755774252
2000-01-10,1.0446245950740698,5.790381544944346,9.86041314040991,-0.08607079615043856
2000-01-11,2.095844897980802,3.8462918022375656,8.823744975887,-0.1965324363099728
2000-01-12,0.5845762483730081,5.069580838967576,9.31736250992072,1.5223168991598917
2000-01-13,2.8404170235981736,6.213189117549636,9.42576703026962,0.517745872337009
2000-01-14,1.997160108269519,7.095813795013089,12.071459511683116,0.648597915583375
2000-01-15,1.2690918106553324,6.66024723425712,11.989212322046752,0.17000350001455466
2000-01-16,-0.0739490001144203,6.180488546338772,10.625074412326923,0.43628553809983056
2000-01-17,-0.47636230559839343,7.209243026379944,10.139732139333805,1.018553566028778
2000-01-18,-1.4155964690878098,6.415142898599404,10.906028091104572,0.7145395631670897
2000-01-19,-2.2385642698758437,6.897253743329999,10.063385967375629,-0.16040554003054652
2000-01-20,-1.310541298900287,7.810185336129807,12.109047551094442,0.5365659704139176
2000-01-21,-1.1716221129634725,8.277277127142423,12.848479442915458,1.853857405617811
2000-01-22,-0.8427701303963677,9.053005401104292,12.617390611429185,0.7463886441432153
2000-01-23,0.334201567004653,10.057626660569241,13.224933983585386,0.8714623654578425
2000-01-24,1.4961215048851721,10.38548714250569,11.47192737370536,1.425066362399325
2000-01-25,3.0114467791453237,10.676464246962706,11.935660757497041,3.457799066797357
2000-01-26,4.034102561514656,11.992047726533118,12.720137946941163,2.0489624331206797
2000-01-27,5.529603365137995,12.070132289328965,11.997851920663546,0.5340842512742108
2000-01-28,5.436289154854809,9.912189256468256,12.315262239204975,0.24348950870755298
2000-01-29,4.092903397593634,8.198419089401208,12.76202543756407,-1.0752578742427512
2000-01-30,4.361581818276196,9.64201856374945,12.84074925123181,-0.4893922524838741
2000-01-31,4.036075334042403,8.419632487659172,11.59348979383327,-1.1054368135500974
2000-02-01,3.5196403741868663,8.823625828714423,11.710354954212136,-0.6153176099788857
2000-02-02,3.5454272613090487,8.606664170663933,10.723370346477743,-1.812285520927467
2000-02-03,3.752933017370942,8.522960102251263,11.365945587536082,0.23469449253632213
2000-02-04,4.172438701956363,6.630346567338096,11.744762550599313,-0.20402102222064106
2000-02-05,3.4283976263047395,5.24023044636586,11.789038678400901,1.83614088999415
2000-02-06,1.7436962693057614,5.047807092522948,11.472494066262339,1.2382612785672331
2000-02-07,1.335869641311454,4.6631115758709045,14.541766594661494,2.683332112780632
2000-02-08,2.154341831628926,5.00405293569992,13.519575185760534,3.326091323514711
2000-02-09,2.178220528299712,4.856872553400709,14.778735763682393,3.2889740986316274
2000-02-10,4.4857233913922006,4.719119494175069,13.03218527662845,3.8510806522939918
2000-02-11,4.6129345899073195,4.573099655496276,13.538402598223547,3.941849379602844
2000-02-12,5.357053305066079,4.341713960027961,13.455622401949801,3.937165553514796
2000-02-13,5.937445402335178,3.758805163402751,13.758259877531938,3.952527223830721
2000-02-14,7.23154037030971,3.413474386939262,14.320401158763035,4.453175971425836
2000-02-15,6.092426321183782,3.732893714856043,15.053789664286898,4.995896202365879
2000-02-16,6.276671206836128,2.4508467021896743,14.735622088980072,5.0727975003575
2000-02-17,5.984686237892743,3.3446939365326958,14.821697478656931,5.444204692551628
2000-02-18,6.662523755940217,4.2063059544686325,14.167452790732561,5.6269175903397715
2000-02-19,5.02034216528152,1.8853750323005634,12.071731067286649,6.212943456512816
2000-02-20,5.8877154888799925,0.8489779284020356,12.968527402099882,6.578359886950471
2000-02-21,4.842056664206558,3.471356592629358,12.807902261873867,7.087031925682923
2000-02-22,6.095836493601819,4.745939208567126,13.717725857758401,6.080679018752109
2000-02-23,6.344529807460601,5.942010948874813,13.68952406843938,7.055095538666357
2000-02-24,5.8534727289436965,5.102657945565572,13.82384765268593,7.118631532086623
2000-02-25,6.529298966741829,6.149982958112838,13.203520846675964,7.388700962487753
2000-02-26,6.041670319261936,5.981413376452624,13.60705222742451,6.149516154787711
2000-02-27,6.3312949118213,6.01920188775658,13.951956428716722,4.252472596162631
2000-02-28,4.919643016229557,5.474346391814708,13.206766651980988,4.926443050530466
2000-02-29,4.701932030933819,3.832898148974562,13.690551994648402,4.488142021081638
2000-03-01,4.132384621624288,4.841544330378499,14.01800466024869,5.346191964254831
2000-03-02,3.4681199104868634,6.646107050247325,13.393640740388431,4.928605627684653
2000-03-03,2.665808000421987,5.798073868596706,11.736503471892377,6.959056232734422
2000-03-04,3.205175555076268,5.659071769017788,12.578878643213287,8.595934152978542
2000-03-05,1.2499508931720549,4.917388459064233,12.390761099660967,8.425160930278556
2000-03-06,1.1377235836647148,5.68202953262813,13.838815562444386,8.276062327393968
2000-03-07,0.2866331327731768,5.541406214762519,13.271004783823065,9.282818379411385
2000-03-08,0.3033649672284068,6.63891542211342,13.1891519384951,9.861987110101822
2000-03-09,-0.8545251095752758,7.2874196906213236,14.026431121942746,9.74279628754327
2000-03-10,-0.9457355383067514,5.839331971311244,14.331451921557514,9.752375750145355
2000-03-11,-1.4282117961322767,7.735521552222259,12.430084497065943,11.254271107607305
2000-03-12,-1.596446084346076,6.364473437002155,13.832817019543864,11.171799616355976
2000-03-13,-2.417340080675859,5.877231163682692,13.779627843974255,8.847195624998086
2000-03-14,-3.2906792030933065,7.295614568614682,14.162194656924502,9.308508797422837
2000-03-15,-2.8172668993455745,8.301972982799459,13.643962739508314,9.195019322006265
2000-03-16,-2.7360719745193087,8.57124462801121,14.18073337414365,9.322148387206433
2000-03-17,-3.0915641141807724,7.528982161011844,13.374556637595976,10.535182506536824
2000-03-18,-3.78563718072929,7.408575609886251,15.038220273060823,10.266440692873608
2000-03-19,-3.686595899605972,7.681446291474918,14.112619128619235,11.331536316895804
2000-03-20,-4.088181290709679,7.464462019771479,16.566563429444702,11.55598134738971
2000-03-21,-2.5157503262188765,9.261552965443412,15.619513522126024,13.774344750990705
2000-03-22,-1.3071779064185292,9.368299065075373,15.324830549404327,13.233723778589267
2000-03-23,-0.6059588545347794,8.865502462098753,14.376240787840926,13.540600788790519
2000-03-24,-0.32967005481463185,7.897271504318853,13.920571006652182,12.90968561342351
2000-03-25,0.7757552519795481,9.147749426036667,14.13143564715131,12.555332327113852
2000-03-26,-0.17605777339054918,10.00156929828752,13.305481106329367,13.686552631637307
2000-03-27,2.421230031831914,8.549178251773178,12.300550208832124,13.943406128826798
2000-03-28,3.6650306132959933,8.072625007488904,11.319250699743305,12.948923528699739
2000-03-29,3.0468670215172504,7.694811259597656,11.509030989091427,12.879442668769
